5A,01,E0,1F,00,00,00,80,02,00,
80,01,00,00,00,10,40,FA,C1,05,
40,FA,C1,01,E0,8F,00,C0,08,FC,
80,01,00,00,00,40,40,FA,C1,05,
64,2B,07,21,50,FC,C2,05,00,00,
EF,E5,50,FC,C8,05,00,00,F1,E5,
48,FC,81,01,00,03,24,00,40,FA,
C1,01,10,21,50,FC,C8,05,00,00,
F3,E5,C9,FC,80,01,40,FA,C1,05,
48,FC,81,01,00,07,00,00,06,23,
40,FA,C1,05,00,00,00,00,00,00,
00,00,00,23,40,FA,C1,05,48,FC,
81,01,00,07,0C,00,40,FA,C1,01,
C8,FC,80,81,40,FA,C1,05,48,FC,
81,01,00,02,34,00,40,FA,C1,01,
CA,FC,80,01,40,FA,C1,05,48,FC,
80,01,00,07,08,00,42,FA,C0,05,
90,45,01,21,00,00,80,45,00,00,
A0,45,48,FC,80,01,00,0A,28,00,
50,FC,C0,05,00,00,D5,E9,48,FC,
81,01,00,0A,04,00,40,FA,C1,01,
00,FF,88,53,70,0A,59,FC,00,00,
FF,FF,F7,FF,48,FC,81,01,00,0A,
00,00,40,FA,C1,01,C7,FC,A0,F9,
50,FC,80,01,00,00,DB,E9,E0,85,
00,00,59,FC,81,01,00,00,06,00,
48,FC,80,01,00,0B,2C,00,42,FA,
C0,05,48,FC,81,01,00,0A,04,00,
40,FA,C1,01,00,FF,88,53,70,0A,
59,FC,00,00,FF,FF,F7,FF,48,FC,
81,01,00,0A,00,00,40,FA,C1,01,
C7,FC,90,F9,50,FC,80,01,00,00,
DB,E9,E0,85,00,00,59,FC,81,01,
00,00,06,00,48,FC,80,01,00,0B,
2C,00,41,FA,C0,05,A0,45,88,42,
A2,90,59,FC,80,01,00,00,16,00,
48,FC,80,01,DA,BA,01,19,48,FC,
81,01,00,03,28,00,40,FA,C1,05,
00,5E,00,01,48,FC,81,01,00,03,
2C,00,40,FA,C1,05,00,00,00,00,
00,00,00,00,48,FC,81,01,00,0A,
04,00,40,FA,C1,01,00,FF,88,53,
70,0A,59,FC,00,00,FF,FF,DD,FF,
48,FC,81,01,00,0A,00,00,40,FA,
C1,01,90,45,87,F5,80,F9,48,FC,
81,01,00,03,48,00,40,FA,C1,01,
E0,8F,10,00,40,FA,C1,05,09,23,
48,FC,81,01,00,0A,0C,00,40,FA,
C1,05,10,23,48,FC,81,01,00,0A,
10,00,40,FA,C1,05,05,23,48,FC,
81,01,00,0A,18,00,40,FA,C1,05,
48,FC,81,01,00,03,50,00,40,FA,
C1,01,E0,8F,00,0C,08,FC,80,01,
00,00,00,04,40,FA,C1,05,40,FA,
C1,01,E0,8F,00,30,08,FC,80,01,
00,00,00,10,40,FA,C1,05,48,FC,
81,01,00,03,24,00,40,FA,C1,01,
C8,FC,80,11,40,FA,C1,05,48,FC,
81,01,00,0A,14,00,40,FA,C1,01,
E0,8F,7F,00,C9,FC,80,F9,40,FA,
C1,05,48,FC,81,01,00,0A,08,00,
40,FA,C1,01,CA,FC,80,01,40,FA,
C1,05,48,FC,81,01,00,02,34,00,
40,FA,C1,01,08,FC,80,01,00,00,
00,02,40,FA,C1,05,90,45,01,21,
48,FC,80,01,00,0D,18,00,41,FA,
C0,01,48,FC,82,01,00,0D,1C,00,
40,FA,C2,01,C0,FE,B0,81,59,FC,
80,00,00,00,07,00,04,23,40,FA,
C2,05,59,FC,80,01,FF,FF,E7,FF,
B0,45,01,59,50,FC,8C,05,00,00,
FF,E9,81,59,00,00,80,45,48,FC,
80,01,00,0D,10,00,B6,D4,50,FC,
C0,05,00,00,D5,E9,30,21,5B,FC,
80,01,FF,FF,44,EA,ED,8F,20,00,
5B,FC,80,01,FF,FF,36,EA,D6,D4,
80,45,B6,D4,4C,21,5B,FC,80,01,
FF,FF,40,EA,ED,8F,0C,00,04,C7,
5B,FC,80,01,FF,FF,27,EA,4C,21,
5B,FC,80,01,FF,FF,34,EA,ED,8F,
30,00,10,C7,5B,FC,80,01,FF,FF,
1B,EA,48,FC,81,01,00,03,48,00,
40,FA,C1,01,C8,FC,80,41,40,FA,
C1,05,00,27,60,67,5B,FC,80,01,
FF,FF,27,EA,03,27,60,67,5B,FC,
80,01,FF,FF,21,EA,3E,27,04,21,
5B,FC,80,01,FF,FF,1B,EA,08,21,
00,27,5B,FC,80,01,FF,FF,15,EA,
20,21,40,27,5B,FC,80,01,FF,FF,
0F,EA,2C,21,01,27,5B,FC,80,01,
FF,FF,09,EA,1C,21,40,27,5B,FC,
80,01,FF,FF,03,EA,30,21,5B,FC,
80,01,FF,FF,EA,E9,20,C7,5B,FC,
80,01,FF,FF,DD,E9,D6,D4,90,45,
01,21,43,5E,B6,D4,5B,FC,80,01,
FF,FF,68,FF,C7,FC,B8,F9,50,FC,
8C,01,00,00,DB,E9,0C,59,59,FC,
81,01,00,00,06,00,48,FC,80,01,
00,0B,2C,00,43,FA,C0,05,5B,FC,
80,01,FF,FF,53,FF,C7,FC,88,F9,
50,FC,8C,01,00,00,DB,E9,0C,59,
59,FC,81,01,00,00,06,00,48,FC,
81,01,00,0B,2C,00,40,FA,C1,05,
D6,D4,B0,45,88,40,A3,90,63,5E,
00,23,B6,D4,A0,D4,50,FC,C0,05,
00,00,FB,E5,D6,D4,80,45,00,00,
A0,45,00,23,50,FC,C0,05,00,00,
D7,E9,B6,D4,5B,FC,80,01,00,00,
02,03,50,FC,C0,01,00,00,18,E5,
80,D4,50,FC,C0,01,00,00,18,E5,
A0,D4,68,5A,50,FC,C0,01,00,00,
18,E5,A0,D4,A8,58,50,FC,C0,01,
00,00,18,E5,A0,D4,88,58,50,FC,
C0,01,00,00,18,E5,A0,D4,68,58,
48,5E,25,59,5B,FC,80,61,FF,FF,
1B,F1,63,59,44,59,12,59,5B,FC,
80,41,FF,FF,FB,F3,D2,F9,8C,43,
11,21,59,FC,80,01,00,00,E9,02,
B6,D4,5B,FC,80,41,FF,FF,EF,F3,
50,FC,C9,01,00,00,D7,E9,0E,21,
D6,D4,80,45,53,5F,B6,D4,5B,FC,
80,41,FF,FF,B3,F2,48,FC,84,01,
00,00,F5,E5,64,58,5B,FC,80,21,
FF,FF,AA,F2,0B,19,5B,FC,80,21,
FF,FF,A5,F2,03,19,C4,58,70,FB,
88,95,D6,D4,90,45,73,5F,B6,D4,
5B,FC,80,01,FF,FF,99,F2,48,FC,
86,01,00,00,F9,E5,46,1D,08,58,
7F,FB,89,D1,50,FC,C8,01,00,00,
F5,E5,80,D4,D6,D4,80,45,B6,D4,
5B,FC,80,01,FF,FF,85,F2,08,58,
41,FA,C0,01,38,FC,98,07,00,00,
00,01,5B,FC,80,61,FF,FF,A9,F3,
07,21,08,FE,81,00,51,02,21,59,
D6,D4,80,45,B6,D4,5B,FC,80,01,
FF,FF,6E,F2,08,58,5B,FC,80,41,
FF,FF,98,F3,06,21,20,1D,D6,D4,
80,45,43,5E,B6,D4,5B,FC,80,01,
FF,FF,5F,F2,5B,FC,80,21,FF,FF,
5B,F2,68,58,03,19,D6,D4,90,45,
63,5E,B6,D4,5B,FC,80,01,00,00,
5D,02,5B,FC,80,01,FF,FF,4D,F2,
5B,FC,80,21,FF,FF,49,F2,88,58,
50,FC,C3,01,00,00,D7,E9,A8,58,
59,FC,80,01,00,00,0A,00,50,FC,
C0,01,00,00,18,E5,80,D4,D0,F9,
8C,03,8D,19,18,F9,B3,01,94,00,
87,FF,94,E7,59,FC,00,00,FF,FF,
EF,FF,50,FC,C3,05,00,00,D7,E9,
59,FC,80,01,00,00,4A,02,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,50,5F,48,FC,80,01,80,05,
04,00,04,27,41,FA,C0,05,09,5E,
0F,00,08,5E,04,00,70,5F,00,00,
00,00,00,00,C0,45,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
50,5F,48,FC,80,01,00,05,04,00,
04,27,41,FA,C0,05,48,FC,80,01,
00,04,00,00,40,FA,C0,01,B4,F9,
80,61,48,FC,81,01,01,00,00,00,
00,00,00,00,48,FC,80,00,00,04,
04,00,48,FC,00,00,00,04,08,00,
41,FA,C0,05,70,5F,C0,45,60,6F,
B6,D4,50,FC,8F,01,00,00,DA,E9,
2A,59,48,FC,86,01,00,00,2A,E5,
48,FC,82,01,00,00,85,E9,59,FC,
80,01,00,00,12,00,1E,F9,89,01,
1A,F9,99,01,80,1D,91,FE,FC,01,
59,FC,82,01,00,00,05,00,D0,6F,
59,FC,80,01,00,00,01,00,00,00,
01,C1,72,F8,C9,F1,59,FC,85,01,
FF,FF,E8,FF,5B,FC,80,61,FF,FF,
4D,F6,83,FF,8A,67,C8,FF,88,18,
C8,FF,08,20,D6,D4,80,45,B6,D4,
5B,FC,80,01,FF,FF,68,F1,98,F5,
88,0B,5B,FC,80,01,FF,FF,34,F6,
08,58,09,59,5B,FC,80,01,FF,FF,
2E,F6,5B,FC,80,61,FF,FF,87,F2,
50,92,08,F8,88,03,0C,21,D6,D4,
80,45,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,40,5E,48,FC,
80,01,00,07,14,00,40,FA,C0,01,
00,00,00,00,00,00,C7,FC,80,F9,
38,FC,90,01,00,00,5A,00,00,00,
60,5E,00,00,00,00,00,00,C0,D7,
09,5E,0F,00,08,5E,03,00,20,5E,
B6,D4,5B,FC,80,01,FF,FF,26,F1,
38,FC,98,07,00,00,00,10,59,FC,
00,20,00,00,09,00,08,58,50,FC,
81,03,00,00,04,EA,59,FC,80,01,
00,00,04,00,5B,FC,80,01,FF,FF,
32,E8,5B,FC,80,41,FF,FF,3C,F2,
21,59,08,21,D6,D4,80,45,43,5E,
B6,D4,5B,FC,80,01,FF,FF,03,F1,
5B,FC,80,21,FF,FF,FF,F0,68,58,
03,58,28,58,5B,FC,80,01,FF,FF,
1C,E8,D6,D4,90,45,63,5E,B6,D4,
02,23,5B,FC,80,01,00,00,09,01,
5B,FC,80,01,FF,FF,EB,F0,5B,FC,
80,21,FF,FF,E7,F0,A8,58,38,FC,
D8,07,00,00,FF,7F,59,FC,00,40,
00,00,24,00,50,FC,D3,01,00,00,
D7,E9,88,58,48,FC,80,01,00,05,
00,00,18,F9,C4,01,95,00,87,FF,
95,E7,59,FC,80,00,00,00,2F,00,
50,FC,C0,01,00,00,18,E5,E0,D4,
D0,FC,B4,19,8C,00,95,00,83,19,
D2,F9,8C,43,B3,81,69,5A,59,FC,
80,01,FF,FF,E8,FF,95,00,87,FF,
95,E7,59,FC,80,00,00,00,16,00,
50,FC,C0,01,00,00,18,E5,80,D4,
7F,FB,88,DD,E0,FC,87,11,B3,80,
68,5A,98,F5,84,09,5B,FC,80,01,
FF,FF,76,F5,88,58,59,FC,80,01,
FF,FF,E3,FF,50,FC,D3,05,00,00,
D7,E9,59,FC,80,01,00,00,C9,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
40,5E,48,FC,80,01,00,0A,00,00,
40,FA,C0,01,00,00,00,00,00,00,
38,FC,90,01,00,00,5A,00,60,5E,
00,00,00,00,00,00,C0,D7,09,5E,
0F,00,08,5E,00,00,20,5E,43,5E,
B6,D4,5B,FC,80,01,FF,FF,68,F0,
5B,FC,80,21,FF,FF,64,F0,68,58,
08,58,40,FA,C3,05,D6,D4,90,45,
63,5E,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,40,5E,D0,77,
60,F7,89,03,0E,00,43,FA,C2,05,
40,FA,C4,01,09,18,60,5E,00,00,
00,00,00,00,C0,D7,08,5E,02,00,
20,5E,62,5E,47,5E,43,5E,B0,45,
54,5F,53,5E,42,5E,62,5E,47,5E,
F5,58,B0,45,54,5F,53,5E,52,5F,
62,5E,47,5E,F5,58,20,F9,87,01,
A0,5A,B0,45,54,5F,53,5E,52,5F,
D6,D4,73,5E,74,5F,63,5E,90,45,
67,5E,63,5E,D6,D4,73,5E,74,5F,
67,5E,B0,45,35,58,18,F9,81,01,
A0,5A,63,5E,D6,D4,73,5E,74,5F,
A7,5A,90,45,67,5E,63,5E,D6,D4,
73,5E,74,5F,A7,5A,67,5E,B0,45,
35,58,18,F9,81,01,A0,5A,B6,D4,
5B,FC,80,01,FF,FF,B5,EF,78,0A,
59,FC,00,00,00,00,08,00,5B,FC,
80,01,FF,FF,08,FE,59,FC,80,01,
00,00,60,00,80,FF,98,27,59,FC,
80,20,00,00,5A,00,50,FC,8C,04,
00,00,DB,E9,80,FF,98,A7,59,FC,
00,00,00,00,16,00,50,FC,C6,01,
00,00,F5,E5,50,FC,C0,01,00,00,
F7,E5,40,FA,C6,05,50,FC,C0,01,
00,00,F9,E5,10,FF,A6,01,40,FA,
C6,05,59,FC,80,01,00,00,3A,00,
80,FF,98,C7,59,FC,80,20,00,00,
09,00,C8,FF,88,00,80,FF,98,E7,
59,FC,00,00,00,00,09,00,01,21,
5B,FC,80,01,FF,FF,2A,F9,59,FC,
80,01,00,00,23,00,81,FF,98,07,
59,FC,00,00,00,00,1D,00,10,23,
48,FC,81,01,00,04,14,00,40,FA,
C1,05,48,FC,81,01,00,03,4C,00,
40,FA,C1,01,E0,8F,00,03,08,FC,
80,01,00,00,00,02,40,FA,C1,05,
00,5E,C0,20,48,FC,81,01,00,03,
EC,00,40,FA,C1,05,D6,D4,80,45,
43,5E,B6,D4,5B,FC,80,01,FF,FF,
40,EF,5B,FC,80,21,FF,FF,3C,EF,
68,58,40,FA,C3,01,08,F9,88,01,
40,FA,C3,05,D6,D4,90,45,63,5E,
44,92,87,F9,88,81,C4,96,87,F9,
89,83,C8,F9,EA,07,60,F7,89,19,
00,00,58,FC,81,61,02,00,CE,9B,
95,77,60,F7,88,09,00,00,95,67,
A8,8D,58,FC,83,61,02,00,CD,9B,
60,7F,48,94,08,01,54,59,C0,FF,
82,13,48,FF,00,00,49,94,29,01,
90,77,22,F8,94,85,0E,5D,06,00,
48,59,A9,80,54,7F,60,F7,88,29,
00,00,24,67,80,F9,0B,27,80,F9,
0A,21,50,FF,00,00,34,59,80,77,
8C,F9,88,81,2B,59,B0,45,B0,FF,
00,80,B0,FF,81,82,C8,F9,EA,01,
00,00,00,00,00,00,49,00,44,00,
32,00,20,00,25,00,32,00,78,00,
20,00,25,00,34,00,78,00,00,00,
49,00,44,00,33,00,20,00,25,00,
32,00,78,00,20,00,25,00,34,00,
78,00,00,00,49,00,44,00,31,00,
20,00,25,00,32,00,78,00,20,00,
25,00,32,00,78,00,00,00,4A,00,
31,00,20,00,25,00,34,00,78,00,
20,00,25,00,34,00,78,00,00,00,
4A,00,32,00,20,00,25,00,34,00,
78,00,00,00,41,00,54,00,4D,00,
45,00,4C,00,20,00,32,00,35,00,
00,00,3E,83,02,00,00,00,00,00,
20,00,36,E6,00,00,4D,00,58,00,
49,00,43,00,20,00,32,00,35,00,
00,00,3E,83,02,00,00,00,00,00,
20,00,46,E6,00,00,53,00,53,00,
54,00,20,00,32,00,35,00,00,00,
6C,83,02,00,67,82,02,00,20,00,
55,E6,00,00,0D,84,02,00,67,82,
02,00,20,00,55,E6,00,00,53,00,
54,00,4D,00,20,00,32,00,35,00,
00,00,3E,83,02,00,00,00,00,00,
D8,00,6A,E6,00,00,47,00,44,00,
20,00,32,00,35,00,00,00,3E,83,
02,00,00,00,00,00,D8,00,78,E6,
00,00,57,00,69,00,6E,00,62,00,
6F,00,6E,00,64,00,20,00,32,00,
35,00,00,00,3E,83,02,00,00,00,
00,00,20,00,85,E6,00,00,47,00,
45,00,4E,00,45,00,52,00,49,00,
43,00,20,00,32,00,35,00,00,00,
3E,83,02,00,00,00,00,00,D8,00,
97,E6,00,00,53,00,61,00,6E,00,
79,00,6F,00,20,00,32,00,35,00,
00,00,3E,83,02,00,00,00,00,00,
D7,00,A9,E6,00,00,01,00,19,00,
05,00,04,00,3F,E6,00,00,02,00,
46,00,06,00,04,00,3F,E6,00,00,
04,00,46,00,07,00,04,00,3F,E6,
00,00,08,00,42,00,08,00,04,00,
3F,E6,00,00,10,00,55,00,09,00,
04,00,3F,E6,00,00,02,00,46,00,
06,00,04,00,3F,E6,00,00,04,00,
46,00,07,00,04,00,3F,E6,00,00,
08,00,42,00,08,00,04,00,3F,E6,
00,00,10,00,55,00,09,00,04,00,
3F,E6,00,00,20,00,46,00,0A,00,
04,00,3F,E6,00,00,40,00,55,00,
0B,00,04,00,3F,E6,00,00,04,00,
21,00,07,00,04,00,4E,E6,00,00,
08,00,21,00,08,00,04,00,4E,E6,
00,00,10,00,14,00,09,00,04,00,
4E,E6,00,00,20,00,14,00,0A,00,
04,00,4E,E6,00,00,40,00,14,00,
0B,00,04,00,4E,E6,00,00,80,00,
14,00,0C,00,04,00,4E,E6,00,00,
01,00,19,00,05,00,04,00,5C,E6,
00,00,02,00,19,00,06,00,04,00,
5C,E6,00,00,04,00,19,00,07,00,
04,00,63,E6,00,00,04,00,19,00,
07,00,04,00,63,E6,00,00,08,00,
19,00,08,00,04,00,63,E6,00,00,
10,00,19,00,09,00,04,00,63,E6,
00,00,01,00,14,00,05,00,04,00,
71,E6,00,00,02,00,14,00,06,00,
04,00,71,E6,00,00,04,00,14,00,
07,00,04,00,71,E6,00,00,08,00,
14,00,08,00,04,00,71,E6,00,00,
10,00,14,00,09,00,04,00,71,E6,
00,00,20,00,14,00,0A,00,04,00,
71,E6,00,00,40,00,78,00,07,00,
08,00,7E,E6,00,00,20,00,78,00,
06,00,08,00,7E,E6,00,00,10,00,
78,00,05,00,08,00,7E,E6,00,00,
08,00,78,00,04,00,08,00,7E,E6,
00,00,04,00,78,00,03,00,08,00,
7E,E6,00,00,02,00,78,00,02,00,
08,00,7E,E6,00,00,01,00,78,00,
01,00,08,00,7E,E6,00,00,01,00,
19,00,05,00,04,00,90,E6,00,00,
02,00,19,00,06,00,04,00,90,E6,
00,00,04,00,19,00,07,00,04,00,
90,E6,00,00,08,00,19,00,08,00,
04,00,90,E6,00,00,10,00,19,00,
09,00,04,00,90,E6,00,00,20,00,
19,00,0A,00,04,00,90,E6,00,00,
40,00,19,00,0B,00,04,00,90,E6,
00,00,04,00,1E,00,07,00,04,00,
B2,E6,00,00,08,00,1E,00,08,00,
04,00,B2,E6,00,00,10,00,1E,00,
09,00,04,00,B2,E6,00,00,08,00,
19,00,08,00,04,00,A2,E6,00,00,
11,00,BF,E6,00,00,01,01,12,00,
C5,E6,00,00,02,01,13,00,CB,E6,
00,00,03,01,14,00,D1,E6,00,00,
04,01,FF,00,D3,E7,00,00,04,00,
14,00,B9,E6,00,00,01,02,15,00,
BF,E6,00,00,02,02,16,00,C5,E6,
00,00,03,02,17,00,CB,E6,00,00,
04,02,FF,00,E7,E7,00,00,04,00,
43,00,D7,E6,00,00,01,03,44,00,
DD,E6,00,00,02,03,45,00,E3,E6,
00,00,03,03,46,00,E9,E6,00,00,
04,03,47,00,EF,E6,00,00,05,03,
48,00,F5,E6,00,00,06,03,FF,00,
FB,E7,00,00,06,00,03,00,FB,E6,
00,00,01,04,04,00,01,E7,00,00,
02,04,05,00,07,E7,00,00,03,04,
06,00,0D,E7,00,00,04,04,07,00,
13,E7,00,00,05,04,08,00,19,E7,
00,00,06,04,0F,00,17,E8,00,00,
06,00,1A,00,BB,E7,00,00,01,05,
26,00,C1,E7,00,00,02,05,82,00,
C7,E7,00,00,03,05,1E,00,BB,E7,
00,00,04,05,26,00,C1,E7,00,00,
05,05,FF,00,33,E8,00,00,05,00,
8D,00,31,E7,00,00,01,06,8E,00,
37,E7,00,00,02,06,41,00,3D,E7,
00,00,03,06,FF,00,4B,E8,00,00,
03,00,11,00,43,E7,00,00,01,07,
12,00,49,E7,00,00,02,07,13,00,
4F,E7,00,00,03,07,14,00,55,E7,
00,00,04,07,15,00,5B,E7,00,00,
05,07,16,00,61,E7,00,00,06,07,
FF,00,5B,E8,00,00,06,00,11,00,
91,E7,00,00,01,08,12,00,97,E7,
00,00,02,08,13,00,9D,E7,00,00,
03,08,14,00,A3,E7,00,00,04,08,
15,00,A9,E7,00,00,05,08,16,00,
AF,E7,00,00,06,08,17,00,B5,E7,
00,00,07,08,18,00,AF,E7,00,00,
08,08,FF,00,77,E8,00,00,08,00,
49,00,1F,E7,00,00,01,09,43,00,
25,E7,00,00,02,09,44,00,2B,E7,
00,00,03,09,FF,00,9B,E8,00,00,
03,00,00,00,55,E7,00,00,01,0A,
FF,00,AB,E8,00,00,01,00,17,00,
67,E7,00,00,01,0B,16,00,6D,E7,
00,00,02,0B,15,00,73,E7,00,00,
03,0B,14,00,79,E7,00,00,04,0B,
13,00,7F,E7,00,00,05,0B,12,00,
85,E7,00,00,06,0B,11,00,8B,E7,
00,00,07,0B,FF,00,B3,E8,00,00,
07,00,1F,00,13,E8,00,00,00,00,
00,00,C2,00,2F,E8,00,00,01,00,
00,00,BF,00,57,E8,00,00,01,00,
00,00,20,00,73,E8,00,00,01,00,
00,00,C8,00,CF,E8,00,00,01,00,
00,00,EF,00,97,E8,00,00,01,00,
00,00,62,00,47,E8,00,00,00,00,
00,00,9D,00,E3,E7,00,00,00,00,
00,00,01,00,F7,E7,00,00,01,00,
00,00,62,00,47,E8,00,00,00,00,
00,00,BF,00,A7,E8,00,00,00,00,
00,00,13,00,AF,E8,00,00,00,00,
00,00,99,86,02,00,14,83,02,00,
F7,82,02,00,02,82,02,00,10,82,
02,00,13,82,02,00,19,82,02,00,
1F,82,02,00,E4,84,02,00,08,82,
02,00,25,82,02,00,C4,86,02,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,00,00,
2B,89,02,00,35,89,02,00,40,89,
02,00,4B,89,02,00,56,89,02,00,
61,89,02,00,6C,89,02,00,77,89,
02,00,82,89,02,00,8D,89,02,00,
9A,89,02,00,AA,89,02,00,B7,89,
02,00,C4,89,02,00,CF,89,02,00,
DA,89,02,00,E5,89,02,00,F0,89,
02,00,FE,89,02,00,FF,86,02,00,
11,87,02,00,39,8A,02,00,0A,8A,
02,00,13,87,02,00,30,00,31,00,
32,00,33,00,34,00,35,00,36,00,
37,00,38,00,39,00,41,00,42,00,
43,00,44,00,45,00,46,00,00,00,
61,00,76,00,5F,00,64,00,66,00,
3D,00,25,00,36,00,78,00,25,00,
36,00,78,00,0A,00,00,00,5A,07,
86,45,65,00,5A,07,18,34,03,00,
5A,0C,12,34,56,78,5A,0C,90,12,
34,56,5A,06,56,56,78,78,5A,06,
14,78,96,32,5A,07,87,45,65,32,
5A,0C,98,76,54,32,5A,0E,36,4C,
6C,7E,02,00,93,96,02,00,30,97,
02,00,C8,90,02,00,95,95,02,00,
94,88,02,00,16,96,02,00,8A,97,
02,00,7A,92,02,00,DA,94,02,00,
E9,87,02,00,0C,96,02,00,1A,97,
02,00,64,90,02,00,CE,94,02,00,
03,88,02,00,63,96,02,00,F8,96,
02,00,EE,90,02,00,5F,95,02,00,
FA,87,02,00,0A,96,02,00,18,97,
02,00,62,90,02,00,D8,94,02,00,
01,88,02,00,01,00,FF,FF,00,00,
00,00,00,00,00,00,00,00,00,00,
00,00,D1,99,02,00,70,98,02,00,
61,98,02,00,58,9A,02,00,BD,99,
02,00,53,98,02,00,3C,98,02,00,
9B,99,02,00,80,9B,02,00,28,98,
02,00,BB,97,02,00,59,99,02,00,
0D,98,02,00,01,98,02,00,C4,97,
02,00,0C,9B,02,00,CB,97,02,00,
00,00,00,00,34,12,78,56,CD,AB,
09,EF,51,02,00,00,00,00,00,00,
5A,0A,00,80,02,00,  ,
